Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} ${common.debug_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DEBUG_NTP -D WLED_DEBUG_IMPROV -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D IRPIN=9 -D AUDIOPIN=21 -D SR_DMTYPE=0 -D UM_AUDIOREACTIVE_ENABLE -D AUTOSAVE_AFTER_SEC=15 -D STAIRCASE_WIPE_OFF
custom_usermods =  audioreactive audioreactive auto_save ping_pong_clock word_clock Analog_Clock four_line_display_ALT Animated_Staircase Battery RTC rgb-rotary-encoder seven_segment_display seven_segment_display_reloaded BME68X VL53L0X_gestures AHT10 LD2410 stairway_wipe_basic LDR_Dusk_Dawn HttpPullLightControl pov_display
Hacks to apply:

--2026-09-07 14:20:46--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 172.182.252.133
Connecting to github.com (github.com)|172.182.252.133|:443... connected.
HTTP request sent, awaiting response... 302 Found
Retrieved `.pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/RgbwwwColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/colors/SegmentDigit.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/Esp32_i2s.c.o' from cache
Retrieved `.pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/FractionClk.c.o' from cache
Retrieved `.pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/NeoEsp32RmtMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/NeoEsp8266I2sMethodCore.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/NeoEsp8266UartMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/NeoEspBitBangMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/NeoPixelAvr.c.o' from cache
Retrieved `.pio/build/custom_build/lib6af/NeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7aa/FS/FS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6af/libNeoPixelBus@src-0e2fbc358b58ed4d4ea24eac3c8c53fe.a' from cache
Retrieved `.pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7aa/libFS.a' from cache
Retrieved `.pio/build/custom_build/lib620/libLittleFS.a' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf19/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/libWiFi.a' from cache
Retrieved `.pio/build/custom_build/libf19/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf19/ESPAsyncWebServerWLED/ContentTypes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf19/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf19/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf19/ESPAsyncWebServerWLED/WebAuthentication.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf19/ESPAsyncWebServerWLED/WebHandlers.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf19/ESPAsyncWebServerWLED/WebRequest.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf19/ESPAsyncWebServerWLED/WebResponses.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf19/ESPAsyncWebServerWLED/WebServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf19/libESPAsyncWebServerWLED.a' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/Out/Disconn.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/Out/OutPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/Out/PingReq.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/Out/PubAck.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/Out/Publish.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/Out/Subscribe.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/Out/Unsubscribe.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/AsyncMqttClient/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe8a/QuickEspNow/QuickEspNow_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba89/libAsyncMqttClient.a' from cache
Retrieved `.pio/build/custom_build/libe8a/QuickEspNow/QuickEspNow_esp8266.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe68/arduinoFFT/arduinoFFT.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe8a/libQuickEspNow.a' from cache
Retrieved `.pio/build/custom_build/libe68/libarduinoFFT.a' from cache
Retrieved `.pio/build/custom_build/liba33/Wire/Wire.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/U8g2lib.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba33/libWire.a' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/U8x8lib.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/mui.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/mui_u8g2.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_bitmap.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_box.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_buffer.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_button.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_circle.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_cleardisplay.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_d_memory.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_d_setup.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_font.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_fonts.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_hvline.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_input_value.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_intersection.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_kerning.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_line.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_ll_hvline.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_message.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_polygon.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_selection_list.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8g2_setup.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8log.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8log_u8g2.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8log_u8x8.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_8x8.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_byte.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_cad.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_capture.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_a2printer.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gp1247ai.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gp1287ai.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gu800.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_hd44102.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_il3820_296x128.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist3020.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist3088.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist7920.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ks0108.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_lc7981.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ld7032_60x32.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ls013b7dh03.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_max7219.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcd8544_84x48.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcf8812.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15300.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15721.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15e06.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sbn1661.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sed1330.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1106_64x32.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1106_72x40.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1107.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1108.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1122.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1305.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_128x32.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_48x64.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_64x32.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_64x48.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_72x40.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_96x16.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_96x40.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1309.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1316.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1317.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1318.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1320.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1322.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1325.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1326.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1327.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1329.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1362.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1606_172x72.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1607_200x200.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7511.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st75160.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st75256.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7528.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st75320.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7539.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7565.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7567.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7571.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_erc240160.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7588.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7920.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_t6963.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1601.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1604.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1608.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1609.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1610.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1611.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1617.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1638.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1701_dogs102.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1701_mini12864.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_debounce.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_display.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_fonts.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_gpio.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_input_value.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_message.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_selection_list.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_setup.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_string.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_u16toa.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_u8toa.c.o' from cache
Retrieved `.pio/build/custom_build/libcd6/ESP Rotary/ESPRotary.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib865/libU8g2.a' from cache
Retrieved `.pio/build/custom_build/libafb/BSEC Software Library/bme68x/bme68x.c.o' from cache
Retrieved `.pio/build/custom_build/libcd6/libESP Rotary.a' from cache
Retrieved `.pio/build/custom_build/libafb/BSEC Software Library/bsec.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib399/VL53L0X/VL53L0X.cpp.o' from cache
Retrieved `.pio/build/custom_build/libafb/libBSEC Software Library.a' from cache
Retrieved `.pio/build/custom_build/lib399/libVL53L0X.a' from cache
Retrieved `.pio/build/custom_build/lib9cd/AHT10/AHT10.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib016/ld2410/ld2410.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9cd/libAHT10.a' from cache
Retrieved `.pio/build/custom_build/lib016/libld2410.a' from cache
Retrieved `.pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4b6/libESPmDNS.a' from cache
Retrieved `.pio/build/custom_build/lib4b6/Update/Updater.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4b6/libUpdate.a' from cache
Retrieved `.pio/build/custom_build/lib134/libArduinoOTA.a' from cache
Retrieved `.pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib720/Ethernet/ETH.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib147/libDNSServer.a' from cache
Retrieved `.pio/build/custom_build/lib720/libEthernet.a' from cache
Retrieved `.pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib59e/libAsyncUDP.a' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Esp.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/libWebServer.a' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Print.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Stream.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/StreamString.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Tone.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/USB.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/WMath.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/WString.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/base64.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/cbuf.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-rgb-led.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o' from cache
