Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Enviroment to build:
[env:custom_build]
board = esp32-s2-saola-1
extends = env:usermods
platform = ${esp32s2.platform}
platform_packages = ${esp32s2.platform_packages}
board_build.partitions = ${esp32.default_partitions}
board_build.flash_mode = qio
board_build.f_flash = 40000000L
build_unflags = ${common.build_unflags}
build_flags = ${common.build_flags} ${esp32s2.build_flags} ${hub75.build_flags} ${hub75.i2s_disable_flags} -D WLED_RELEASE_NAME=\"ESP32-S2\"
  -DARDUINO_USB_CDC_ON_BOOT=1
  -DARDUINO_USB_MSC_ON_BOOT=0
  -DARDUINO_USB_DFU_ON_BOOT=0
  -DBOARD_HAS_PSRAM
  -DLOLIN_WIFI_FIX ; seems to work much better with this
  -D WLED_WATCHDOG_TIMEOUT=0
lib_deps = ${esp32s2.lib_deps}
                 ${hub75.lib_deps}
Hacks to apply:

--2026-05-11 17:22:41--  https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rgb-led.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-tinyusb.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/firmware_msc_fat.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
/home/runner/.platformio/packages/toolchain-xtensa-esp32s2/bin/../lib/gcc/xtensa-esp32s2-elf/8.4.0/../../../../xtensa-esp32s2-elf/bin/ld: cannot find -lalgobsec
collect2: error: ld returned 1 exit status
*** [.pio/build/custom_build/firmware.elf] Error 1
========================= [FAILED] Took 250.50 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:04:10.504
==================== 1 failed, 0 succeeded in 00:04:10.504 ====================
Processing custom_build (board: esp32-s2-saola-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 736ms

14 packages are looking for funding
  run `npm fund` for details

2 vulnerabilities (1 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.0 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s2-saola-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-S2-Saola-1
HARDWARE: ESP32S2 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 124 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.14+sha.f17fb7f
|-- ADS1115_v2
|-- AHT10_v2
|-- Analog_Clock
|-- Animated_Staircase
|-- BH1750_v2
|-- BME280_v2
|-- BME68X
|-- Battery
|-- Cronixie
|-- DHT
|-- EXAMPLE
|-- INA226_v2
|-- Internal_Temperature_v2
|-- LD2410_v2
|-- LDR_Dusk_Dawn_v2
|-- MAX17048_v2
|-- PIR_sensor_switch
|-- PS Comet
|-- PWM_fan
|-- RTC
|-- SN_Photoresistor
|-- Si7021_MQTT_HA
|-- Temperature
|-- TetrisAI_v2
|-- VL53L0X_gestures
|-- audioreactive
|-- boblight
|-- buzzer
|-- deep_sleep
|-- mpu6050_imu
|-- multi_relay
|-- pov_display
|-- pwm_outputs
|-- quinled-an-penta
|-- rgb-rotary-encoder
|-- sd_card
|-- sensors_to_mqtt
|-- seven_segment_display
|-- seven_segment_display_reloaded
|-- sht
|-- smartnest
|-- stairway_wipe_basic
|-- udp_name_sync
|-- user_fx
|-- usermod_rotary_brightness_color
|-- usermod_v2_HttpPullLightControl
|-- usermod_v2_RF433
|-- animartrix
|-- auto_save
|-- brightness_follow_sun
|-- four_line_display_ALT
|-- usermod_v2_klipper_percentage
|-- usermod_v2_ping_pong_clock
|-- rotary_encoder_ui_ALT
|-- usermod_v2_word_clock
|-- wireguard
|-- wizlights
|-- word-clock-matrix
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/lib44b/ADS1115_v2/ADS1115_v2.cpp.o' from cache
Retrieved `.pio/build/custom_build/libaca/AHT10_v2/AHT10_v2.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe66/Analog_Clock/Analog_Clock.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib86c/Animated_Staircase/Animated_Staircase.cpp.o' from cache
Retrieved `.pio/build/custom_build/libac9/BH1750_v2/BH1750_v2.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3c5/BME280_v2/BME280_v2.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4f9/BME68X_v2/BME68X_v2.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib329/Battery/Battery.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf37/Cronixie/Cronixie.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfd7/DHT/DHT.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf3e/EXAMPLE/usermod_v2_example.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib263/INA226_v2/INA226_v2.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib801/Internal_Temperature_v2/Internal_Temperature_v2.cpp.o' from cache
Retrieved `.pio/build/custom_build/libbd4/LD2410_v2/LD2410_v2.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fc/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe53/MAX17048_v2/MAX17048_v2.cpp.o' from cache
Retrieved `.pio/build/custom_build/libeaa/PIR_sensor_switch/PIR_sensor_switch.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1bd/PS_Comet/PS_Comet.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9f6/sht/sht.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1e2/Temperature/Temperature.cpp.o' from cache
Retrieved `.pio/build/custom_build/libc93/PWM_fan/PWM_fan.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib70b/RTC/RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib276/SN_Photoresistor/SN_Photoresistor.cpp.o' from cache
Retrieved `.pio/build/custom_build/libeb8/Si7021_MQTT_HA/Si7021_MQTT_HA.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4e/TetrisAI_v2/TetrisAI_v2.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13c/VL53L0X_gestures/VL53L0X_gestures.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9a0/audioreactive/audio_reactive.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib626/boblight/boblight.cpp.o' from cache
Retrieved `.pio/build/custom_build/libc48/buzzer/buzzer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib15e/deep_sleep/deep_sleep.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb3c/mpu6050_imu/mpu6050_imu.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib052/multi_relay/multi_relay.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe5c/pov_display/bmpimage.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe5c/pov_display/pov.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe5c/pov_display/pov_display.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe94/pwm_outputs/pwm_outputs.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib561/quinled-an-penta/quinled-an-penta.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib20b/rgb-rotary-encoder/rgb-rotary-encoder.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c4/sd_card/sd_card.cpp.o' from cache
Retrieved `.pio/build/custom_build/libbd6/sensors_to_mqtt/sensors_to_mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libc5f/seven_segment_display/seven_segment_display.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb1c/seven_segment_display_reloaded/seven_segment_display_reloaded.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0ae/smartnest/smartnest.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb61/stairway_wipe_basic/stairway_wipe_basic.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb5e/udp_name_sync/udp_name_sync.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib84b/user_fx/user_fx.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb28/usermod_rotary_brightness_color/usermod_rotary_brightness_color.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib17d/usermod_v2_HttpPullLightControl/usermod_v2_HttpPullLightControl.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib153/usermod_v2_RF433/usermod_v2_RF433.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba0c/usermod_v2_animartrix/usermod_v2_animartrix.cpp.o' from cache
Retrieved `.pio/build/custom_build/libad4/usermod_v2_auto_save/usermod_v2_auto_save.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib087/usermod_v2_brightness_follow_sun/usermod_v2_brightness_follow_sun.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib129/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o' from cache
Retrieved `.pio/build/custom_build/libc8c/usermod_v2_klipper_percentage/usermod_v2_klipper_percentage.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib720/usermod_v2_ping_pong_clock/usermod_v2_ping_pong_clock.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib148/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib96c/usermod_v2_word_clock/usermod_v2_word_clock.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6d1/wireguard/wireguard.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib583/wizlights/wizlights.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf8e/word-clock-matrix/word-clock-matrix.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3c1/NeoESP32RmtHI/NeoEsp32RmtHI.S.o' from cache
Retrieved `.pio/build/custom_build/lib3c1/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_input.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_output.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/fontmanager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/image_loader.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ota_update.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/palettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/fastled_slim/fastled_slim.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_main.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_math.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_metadata.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_serial.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_server.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ws.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/xml.cpp.o' from cache
Retrieved `.pio/build/custom_build/bootloader.bin' from cache
Retrieved `.pio/build/custom_build/partitions.bin' from cache
Retrieved `.pio/build/custom_build/lib004/AsyncTCP/AsyncTCP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2ba/AnimatedGIF/AnimatedGIF.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib004/libAsyncTCP.a' from cache
Retrieved `.pio/build/custom_build/lib2ba/libAnimatedGIF.a' from cache
Retrieved `.pio/build/custom_build/lib756/esp_dmx/dmx/bus_ctl.c.o' from cache
Retrieved `.pio/build/custom_build/lib756/esp_dmx/dmx/device.c.o' from cache
Retrieved `.pio/build/custom_build/lib756/esp_dmx/dmx/driver.c.o' from cache
Retrieved `.pio/build/custom_build/lib756/esp_dmx/dmx/hal/gpio.c.o' from cache
Retrieved `.pio/build/custom_build/lib756/esp_dmx/dmx/hal/nvs.c.o' from cache
Retrieved `.pio/build/custom_build/lib756/esp_dmx/dmx/hal/timer.c.o' from cache
Retrieved `.pio/build/custom_build/lib756/esp_dmx/dmx/hal/uart.c.o' from cache
Retrieved `.pio/build/custom_build/lib756/esp_dmx/dmx/sniffer.c.o' from cache
Retrieved `.pio/build/custom_build/lib756/esp_dmx/rdm/controller.c.o' from cache
Retrieved `.pio/build/custom_build/lib756/esp_dmx/rdm/parameters.c.o' from cache
Retrieved `.pio/build/custom_build/lib756/esp_dmx/rdm/responder.c.o' from cache
Retrieved `.pio/build/custom_build/lib756/esp_dmx/rdm/utils.c.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/IRac.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib756/libesp_dmx.a' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/IRrecv.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/IRsend.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/IRtext.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/IRtimer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/IRutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Airton.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Airwell.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Aiwa.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Amcor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Argo.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Arris.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Bose.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Carrier.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Coolix.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Corona.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Daikin.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Delonghi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Denon.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Dish.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Doshisha.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Ecoclim.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Electra.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_EliteScreens.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Epson.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Fujitsu.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_GICable.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_GlobalCache.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Goodweather.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Haier.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Hitachi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Gree.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Inax.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_JVC.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Kelon.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Kelvinator.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_LG.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Lasertag.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Lego.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Lutron.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_MWM.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Magiquest.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Metz.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Midea.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_MilesTag2.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Mirage.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Mitsubishi.cpp.o' from cache
